Transaction Date,Post Date,Description,Category,Type,Amount,Memo
11/04/2024,11/05/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
11/04/2024,11/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-20.41,
10/31/2024,11/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
11/01/2024,11/03/2024,Whole Foods Market ONE,Groceries,Sale,-6.42,
11/01/2024,11/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
11/01/2024,11/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
11/02/2024,11/03/2024,WHOLEFDS ONE #10696,Groceries,Sale,-13.19,
10/31/2024,11/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/31/2024,11/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/30/2024,11/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/31/2024,11/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/29/2024,10/31/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/29/2024,10/31/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/27/2024,10/29/2024,MTA*NYCT PAYGO,Travel,Sale,-8.50,
10/28/2024,10/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/28/2024,10/29/2024,Whole Foods Market ONE,Groceries,Sale,-21.86,
10/28/2024,10/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/28/2024,10/29/2024,AMAZON MKTPL*6J0FR4ZZ3,Shopping,Sale,-147.88,
10/27/2024,10/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/23/2024,10/23/2024,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.28,
10/22/2024,10/23/2024,UBER *LIME HELP.UBER.COM,Entertainment,Sale,-9.44,
10/21/2024,10/22/2024,Whole Foods UES 10518,Groceries,Sale,-74.84,
10/20/2024,10/21/2024,Amazon Prime*TU1BH3GJ3,Bills & Utilities,Sale,-16.41,
10/19/2024,10/20/2024,OURARING INC.,Shopping,Sale,-5.99,
10/17/2024,10/20/2024,MTA*NYCT PAYGO,Travel,Sale,-8.50,
10/17/2024,10/18/2024,HUDSONNEWS  ST1178,Shopping,Sale,-11.28,
10/13/2024,10/15/2024,Prime Video *0537N19P3,Shopping,Sale,-3.79,
10/13/2024,10/14/2024,Whole Foods Market ONE,Groceries,Sale,-7.15,
10/12/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/12/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/13/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/13/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/12/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/12/2024,10/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/10/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/10/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/12/2024,10/13/2024,Whole Foods Market ONE,Groceries,Sale,-9.78,
10/11/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/12/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/11/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/11/2024,10/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/11/2024,10/11/2024,AUTOMATIC PAYMENT - THANK,,Payment,833.61,
10/09/2024,10/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/07/2024,10/09/2024,MTA*NYCT PAYGO,Travel,Sale,-8.50,
10/08/2024,10/09/2024,AMAZON MKTPL*716741RG3,Shopping,Sale,-26.12,
10/07/2024,10/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/07/2024,10/08/2024,MTA*MNR ETIX TICKET,Travel,Sale,-35.50,
10/06/2024,10/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/06/2024,10/07/2024,Whole Foods Market ONE,Groceries,Sale,-5.28,
10/04/2024,10/06/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/05/2024,10/06/2024,SQ *BROOKLYN CIDER HOUSE,Food & Drink,Sale,-5.32,
10/04/2024,10/06/2024,AMAZON MKTPL*G72BG3K83,Shopping,Sale,-20.68,
10/04/2024,10/06/2024,GEICO  *AUTO,Bills & Utilities,Sale,-40.15,
10/05/2024,10/06/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/02/2024,10/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/03/2024,10/04/2024,WHOLEFDS ONE #10696,Groceries,Sale,-4.19,
10/03/2024,10/04/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-16.39,
10/03/2024,10/04/2024,Whole Foods Market ONE,Groceries,Sale,-4.19,
10/02/2024,10/04/2024,TST*SOFTSIDE - SPRING ST,Food & Drink,Sale,-11.42,
10/02/2024,10/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
10/02/2024,10/03/2024,Whole Foods Market ONE,Groceries,Sale,-19.36,
10/02/2024,10/03/2024,CAFE RUMI,Food & Drink,Sale,-7.71,
09/30/2024,10/01/2024,Whole Foods Market ONE,Groceries,Sale,-15.15,
10/01/2024,10/01/2024,Subway 62296,Food & Drink,Sale,-1.94,
09/29/2024,10/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/29/2024,10/01/2024,OMNYPYG*,Travel,Sale,-2.90,
09/30/2024,10/01/2024,NYC CONVENIENCE,Groceries,Sale,-2.03,
09/28/2024,09/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/29/2024,09/30/2024,Prime Video *EW5YS7SL3,Shopping,Sale,-3.99,
09/27/2024,09/29/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/26/2024,09/27/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/26/2024,09/27/2024,BABA CONVENIENCE,Groceries,Sale,-6.75,
09/26/2024,09/27/2024,SQ *PEDRO'S FLOWER SHOP,Shopping,Sale,-22.00,
09/24/2024,09/26/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/24/2024,09/26/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/24/2024,09/25/2024,DD *DOORDASH 7THSTREET,Food & Drink,Sale,-7.08,
09/24/2024,09/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/23/2024,09/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/24/2024,09/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/23/2024,09/24/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/23/2024,09/24/2024,Amazon.com*F24Q97K33,Shopping,Sale,-17.41,
09/22/2024,09/23/2024,WHOLEFDS ONE #10696,Groceries,Sale,-6.67,
09/21/2024,09/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/22/2024,09/22/2024,Amazon.com*WT26J0423,Shopping,Sale,-14.14,
09/20/2024,09/22/2024,AMAZON MKTPL*CL6G851Y3,Shopping,Sale,-31.41,
09/21/2024,09/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/20/2024,09/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/21/2024,09/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/20/2024,09/20/2024,Amazon Prime*M366Y5SN3,Bills & Utilities,Sale,-16.41,
09/19/2024,09/20/2024,OURARING INC.,Shopping,Sale,-5.99,
09/18/2024,09/19/2024,AMAZON MKTPL*PB9RS4Z73,Shopping,Sale,-51.72,
09/17/2024,09/18/2024,SQ *PEPPER LUNCH,Food & Drink,Sale,-20.12,
09/16/2024,09/17/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/15/2024,09/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/15/2024,09/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/16/2024,09/16/2024,LYFT   *RIDE SUN 3AM,Travel,Sale,-17.10,
09/15/2024,09/16/2024,MTA*NYCT PAYGO RECOVER,Travel,Sale,-2.90,
09/15/2024,09/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/15/2024,09/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/15/2024,09/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/10/2024,09/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/11/2024,09/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
09/14/2024,09/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/13/2024,09/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/14/2024,09/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/13/2024,09/13/2024,LYFT   *CITI BIKE RIDE,Travel,Sale,-5.22,
09/13/2024,09/13/2024,LYFT   *CITI BIKE RIDE,Travel,Sale,-5.22,
09/11/2024,09/11/2024,AUTOMATIC PAYMENT - THANK,,Payment,740.08,
09/09/2024,09/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/10/2024,09/11/2024,CAFE RUMI,Food & Drink,Sale,-7.71,
09/10/2024,09/11/2024,Whole Foods Market ONE,Groceries,Sale,-7.17,
09/10/2024,09/11/2024,PY *SPEAR 30 BRAOD ST,Health & Wellness,Sale,-80.00,
09/09/2024,09/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/08/2024,09/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/07/2024,09/09/2024,2USTENNISB,Food & Drink,Sale,-24.00,
09/07/2024,09/09/2024,1US TENNIS ASC,Food & Drink,Sale,-21.00,
09/07/2024,09/09/2024,2USTENNISB,Food & Drink,Sale,-44.75,
09/07/2024,09/09/2024,SAMUDRA INDIAN RESTAURANT,Food & Drink,Sale,-38.00,
09/08/2024,09/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/08/2024,09/09/2024,SQ *L'INDUSTRIE PIZZA - W,Food & Drink,Sale,-6.26,
09/08/2024,09/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/08/2024,09/09/2024,SQ *L'INDUSTRIE PIZZA - W,Food & Drink,Sale,-35.92,
09/07/2024,09/08/2024,LYFT   *CITI BIKE RIDE,Travel,Sale,-5.22,
09/07/2024,09/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/07/2024,09/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/06/2024,09/08/2024,JACOB NACHUM OD PC,Health & Wellness,Sale,-49.00,
09/07/2024,09/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/07/2024,09/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/06/2024,09/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
09/06/2024,09/08/2024,JETBLUE     2794452710529,Travel,Sale,-45.00,
09/05/2024,09/06/2024,City of Pasadena  CA Park,Travel,Sale,-2.45,
09/05/2024,09/06/2024,City of Pasadena  CA Park,Travel,Sale,-2.60,
09/05/2024,09/06/2024,SQ *POKE TIKI - IRVINE,Food & Drink,Sale,-15.95,
09/04/2024,09/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-40.14,
09/03/2024,09/05/2024,DLR SM WD CHURRO,Food & Drink,Sale,-4.75,
09/04/2024,09/05/2024,SQ *PASADENA PLAYHOUSE,Entertainment,Sale,-13.00,
09/04/2024,09/05/2024,HONK PARKING,Travel,Sale,-7.00,
09/03/2024,09/05/2024,DLR COZY CONE MOTEL,Food & Drink,Sale,-6.99,
09/01/2024,09/02/2024,HERMOSA BEACH PARKING,Travel,Sale,-3.00,
08/25/2024,08/27/2024,SAFEWAY #1990,Groceries,Sale,-21.74,
08/22/2024,08/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/24/2024,08/25/2024,Whole Foods SVL 10707,Groceries,Sale,-10.82,
08/22/2024,08/25/2024,MTA*NYCT PAYGO,Travel,Sale,-4.25,
08/21/2024,08/23/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/21/2024,08/23/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/21/2024,08/23/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/21/2024,08/22/2024,Amazon.com*RU6JQ2Y30,Shopping,Sale,-13.14,
08/20/2024,08/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/20/2024,08/22/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/20/2024,08/21/2024,AMAZON MKTPL*RU0QY7DX0,Shopping,Sale,-19.55,
08/21/2024,08/21/2024,Nintendo CA1257591706,Entertainment,Sale,-65.31,
08/20/2024,08/20/2024,Amazon Prime*RU10U0KK1,Bills & Utilities,Sale,-16.41,
08/19/2024,08/20/2024,OURARING INC.,Shopping,Sale,-5.99,
08/18/2024,08/19/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/18/2024,08/19/2024,Nintendo CA1256429131,Entertainment,Sale,-65.31,
08/18/2024,08/19/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
08/17/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/15/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/16/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/17/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/17/2024,08/18/2024,L &amp; P Wines and Liquors,Food & Drink,Sale,-26.12,
08/17/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/15/2024,08/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/14/2024,08/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/16/2024,08/16/2024,Whole Foods Market ONE,Groceries,Sale,-18.80,
08/14/2024,08/15/2024,Whole Foods Market ONE,Groceries,Sale,-9.33,
08/13/2024,08/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/14/2024,08/15/2024,DUANE READE #14415,Health & Wellness,Sale,-8.99,
08/13/2024,08/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/13/2024,08/14/2024,NJT RAIL MY-TIX,Travel,Sale,-18.40,
08/13/2024,08/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/10/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/10/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/11/2024,08/12/2024,NJT RAIL MY-TIX,Travel,Sale,-16.95,
08/11/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/10/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/11/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/10/2024,08/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/11/2024,08/11/2024,AUTOMATIC PAYMENT - THANK,,Payment,632.19,
08/09/2024,08/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/08/2024,08/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/09/2024,08/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/06/2024,08/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/06/2024,08/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/04/2024,08/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-17.16,
08/04/2024,08/05/2024,Whole Foods Market ONE,Groceries,Sale,-25.13,
08/04/2024,08/05/2024,JOES STEAM RICE ROLL,Food & Drink,Sale,-8.72,
08/03/2024,08/04/2024,SQ *LAZY SUNDAES CANAL ST,Food & Drink,Sale,-7.89,
08/03/2024,08/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/01/2024,08/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/02/2024,08/04/2024,WHOLEFDS ONE #10696,Groceries,Sale,-32.47,
08/03/2024,08/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
08/03/2024,08/04/2024,JOES PIZZA,Food & Drink,Sale,-6.00,
07/31/2024,08/02/2024,1576 FINEST DELI,Groceries,Sale,-6.47,
08/01/2024,08/02/2024,Whole Foods Market ONE,Groceries,Sale,-23.50,
07/31/2024,08/02/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/31/2024,08/02/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/30/2024,08/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/26/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/25/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/27/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/27/2024,07/28/2024,SQ *LITTLE EVA?S,Food & Drink,Sale,-9.80,
07/27/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/27/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
07/27/2024,07/28/2024,TM *NY YANKEES SOCCER,Entertainment,Sale,-243.06,
07/26/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/26/2024,07/28/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/24/2024,07/26/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/24/2024,07/26/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/23/2024,07/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/25/2024,07/25/2024,Whole Foods Market ONE,Groceries,Sale,-7.99,
07/24/2024,07/25/2024,AMAZON MKTPL*RJ3XI5KJ2,Shopping,Sale,-9.79,
07/23/2024,07/24/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/23/2024,07/24/2024,OMNYPYG*,Travel,Sale,-2.90,
07/22/2024,07/24/2024,1576 FINEST DELI,Groceries,Sale,-8.99,
07/22/2024,07/23/2024,DUANE READE #14236,Health & Wellness,Sale,-8.99,
07/19/2024,07/21/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/20/2024,07/21/2024,Amazon Prime*RJ5P683I0,Bills & Utilities,Sale,-16.41,
07/18/2024,07/21/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/18/2024,07/21/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/18/2024,07/21/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/19/2024,07/21/2024,OURARING INC.,Shopping,Sale,-5.99,
07/19/2024,07/21/2024,APPLE.COM/BILL,Shopping,Sale,-98.99,
07/16/2024,07/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/16/2024,07/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/16/2024,07/16/2024,Whole Foods Market ONE,Groceries,Sale,-42.73,
07/14/2024,07/15/2024,TST* HUTCH AND WALDO 81ST,Food & Drink,Sale,-18.15,
07/13/2024,07/15/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/11/2024,07/14/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/12/2024,07/14/2024,1576 FINEST DELI,Groceries,Sale,-13.48,
07/13/2024,07/14/2024,Whole Foods Market ONE,Groceries,Sale,-4.45,
07/11/2024,07/14/2024,1576 FINEST DELI,Groceries,Sale,-6.74,
07/11/2024,07/12/2024,T J MAXX #1208,Shopping,Sale,-15.69,
07/08/2024,07/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/07/2024,07/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/06/2024,07/08/2024,H&amp;M  0102NEW YORK,Shopping,Sale,-29.99,
07/07/2024,07/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/07/2024,07/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/07/2024,07/08/2024,Whole Foods UES 10518,Groceries,Sale,-33.21,
07/07/2024,07/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/07/2024,07/08/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/05/2024,07/07/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/06/2024,07/07/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/06/2024,07/07/2024,Payment Thank You-Mobile,,Payment,1303.55,
07/06/2024,07/07/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
