Transaction Date,Post Date,Description,Category,Type,Amount,Memo
07/04/2024,07/05/2024,T J MAXX #1208,Shopping,Sale,-14.13,
07/04/2024,07/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-17.16,
07/04/2024,07/05/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/04/2024,07/04/2024,AMAZON MKTPL*R72DW4A42,Shopping,Sale,-100.40,
07/03/2024,07/03/2024,Whole Foods Market ONE,Groceries,Sale,-31.55,
07/02/2024,07/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/01/2024,07/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
07/01/2024,07/02/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/30/2024,07/01/2024,Whole Foods Market ONE,Groceries,Sale,-8.63,
06/30/2024,07/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/30/2024,07/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/30/2024,07/01/2024,DD DOORDASH IMILKY,Food & Drink,Sale,-16.10,
06/30/2024,07/01/2024,Whole Foods Market ONE,Groceries,Sale,-5.28,
06/29/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/28/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
06/28/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/29/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/28/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/29/2024,06/30/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/27/2024,06/28/2024,AMAZON MKTPL*RC49Q1391,Shopping,Sale,-72.00,
06/26/2024,06/27/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/25/2024,06/27/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/25/2024,06/27/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/26/2024,06/27/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/23/2024,06/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/24/2024,06/25/2024,Whole Foods Market ONE,Groceries,Sale,-11.28,
06/23/2024,06/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/23/2024,06/25/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/23/2024,06/24/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/22/2024,06/24/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/22/2024,06/23/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/22/2024,06/23/2024,Whole Foods Market ONE,Groceries,Sale,-38.63,
06/20/2024,06/21/2024,Amazon Prime*ZX0L867G3,Bills & Utilities,Sale,-16.41,
06/19/2024,06/20/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/19/2024,06/20/2024,OURARING INC.,Shopping,Sale,-5.99,
06/18/2024,06/20/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/19/2024,06/20/2024,NJT MOBILE    30010003,Travel,Sale,-16.00,
06/18/2024,06/19/2024,AMAZON MKTPL*EA2N89MA3,Shopping,Sale,-40.24,
06/17/2024,06/19/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/17/2024,06/19/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/18/2024,06/19/2024,Whole Foods Market ONE,Groceries,Sale,-3.03,
06/16/2024,06/18/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/15/2024,06/17/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/15/2024,06/17/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/16/2024,06/17/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/13/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/13/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/15/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/13/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/14/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
06/15/2024,06/16/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/13/2024,06/14/2024,TARGET        00033803,Shopping,Sale,-3.26,
06/13/2024,06/13/2024,AMZN Mktp US*0U8KB80Z3,Shopping,Sale,-6.52,
06/12/2024,06/13/2024,AMZN Mktp US*TN59N5OF3,Shopping,Sale,-39.67,
06/11/2024,06/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/11/2024,06/13/2024,TRADER JOE S #544,Groceries,Sale,-46.08,
06/11/2024,06/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/12/2024,06/13/2024,AMZN Mktp US*LM98Y4WJ3,Shopping,Sale,-26.97,
06/11/2024,06/12/2024,Amazon.com*GO8MC3X73,Shopping,Sale,-31.09,
06/10/2024,06/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/11/2024,06/12/2024,Whole Foods Market ONE,Groceries,Sale,-13.48,
06/10/2024,06/12/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/12/2024,06/12/2024,AMZN Mktp US*ZW0EJ93Z3,Shopping,Sale,-76.20,
06/11/2024,06/11/2024,AUTOMATIC PAYMENT - THANK,,Payment,810.57,
06/09/2024,06/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/09/2024,06/11/2024,1576 FINEST DELI,Groceries,Sale,-6.74,
06/09/2024,06/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/09/2024,06/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/08/2024,06/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/08/2024,06/09/2024,Whole Foods Market ONE,Groceries,Sale,-13.96,
06/07/2024,06/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
06/08/2024,06/09/2024,DD *LAPANINERIA,Food & Drink,Sale,-11.89,
06/06/2024,06/09/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/05/2024,06/07/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/05/2024,06/06/2024,AMZN Mktp US*ZN4AU9JC3,Shopping,Sale,-74.01,
06/05/2024,06/06/2024,AMZN Mktp US*AS6F358I3,Shopping,Sale,-71.82,
06/04/2024,06/06/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/05/2024,06/06/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/03/2024,06/05/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/03/2024,06/05/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/04/2024,06/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-19.71,
06/02/2024,06/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/02/2024,06/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/02/2024,06/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/02/2024,06/04/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/02/2024,06/03/2024,PATH TAPP PAYGO CP,Travel,Sale,-2.75,
06/01/2024,06/03/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
06/03/2024,06/03/2024,PATH TAPP PAYGO CP,Travel,Sale,-2.75,
05/31/2024,06/02/2024,AMZN Mktp US*W34BZ3O03,Shopping,Sale,-351.94,
06/01/2024,06/02/2024,SQ *OSLO COFFEE - UES,Food & Drink,Sale,-4.25,
05/31/2024,06/02/2024,I LOVE LA T1 LAX,Groceries,Sale,-4.35,
06/01/2024,06/02/2024,SQ *MIMIS PIZZA,Food & Drink,Sale,-7.30,
05/30/2024,05/31/2024,Amazon.com*JA19T3NF3,Shopping,Sale,-39.18,
05/30/2024,05/30/2024,WF WAYFAIR2978724327,Home,Sale,-125.20,
05/29/2024,05/30/2024,Amazon.com*M424F6M83,Shopping,Sale,-212.28,
05/27/2024,05/29/2024,CARLS JR 310,Food & Drink,Sale,-5.81,
05/19/2024,05/20/2024,SQ *YELLOW VASE-RB,Food & Drink,Sale,-26.74,
05/20/2024,05/20/2024,Amazon Prime*G47RX9A43,Bills & Utilities,Sale,-16.41,
05/19/2024,05/20/2024,OURARING INC.,Shopping,Sale,-5.99,
05/11/2024,05/12/2024,AMC 9640 ONLINE,Entertainment,Sale,-44.98,
05/10/2024,05/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,819.21,
05/08/2024,05/08/2024,Payment Thank You-Mobile,,Payment,40.00,
05/02/2024,05/05/2024,THE HOME DEPOT 603,Home,Sale,-8.56,
05/04/2024,05/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-160.67,
05/04/2024,05/05/2024,USPS CHANGE OF ADDRESS,Shopping,Sale,-1.10,
05/01/2024,05/03/2024,CLCKPAY*20 BROAD STREET O,Professional Services,Sale,-20.50,
04/30/2024,05/01/2024,AMZN Mktp US*VF8LA62K3,Shopping,Sale,-7.53,
04/29/2024,04/30/2024,Amazon.com*AK4V03RN3,Shopping,Sale,-5.92,
04/29/2024,04/30/2024,Whole Foods UES 10518,Groceries,Sale,-63.45,
04/26/2024,04/28/2024,THE HOME DEPOT 620,Home,Sale,-24.21,
04/27/2024,04/28/2024,SQ *LITTLE FRENCH BAKERY,Food & Drink,Sale,-11.27,
04/25/2024,04/26/2024,Subway 45790,Food & Drink,Sale,-8.81,
04/22/2024,04/22/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-6.52,
04/21/2024,04/22/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-15.17,
04/21/2024,04/22/2024,UBR POSTMATES,Food & Drink,Sale,-43.88,
04/21/2024,04/22/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-19.58,
04/21/2024,04/22/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-2.18,
04/19/2024,04/21/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-17.01,
04/19/2024,04/21/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-16.31,
04/19/2024,04/21/2024,OURARING INC.,Shopping,Sale,-5.99,
04/20/2024,04/21/2024,Amazon Prime*WN94O4ZQ3,Bills & Utilities,Sale,-16.41,
04/18/2024,04/21/2024,SPROUTS FARMERS MAR,Groceries,Sale,-12.36,
04/21/2024,04/21/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-21.75,
04/20/2024,04/21/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-8.70,
04/19/2024,04/21/2024,SQ *COACHELLA VALLEY MUSI,Food & Drink,Sale,-26.27,
04/18/2024,04/19/2024,H&amp;M0598,Shopping,Sale,-40.69,
04/19/2024,04/19/2024,Uniqlo USA LLC,Shopping,Sale,-43.89,
04/16/2024,04/18/2024,TRADER JOE S #034,Groceries,Sale,-27.05,
04/17/2024,04/18/2024,Subway 45790,Food & Drink,Sale,-7.71,
04/15/2024,04/16/2024,Subway 45790,Food & Drink,Sale,-7.71,
04/14/2024,04/15/2024,AMZN Mktp US*HL4AD04F3,Shopping,Sale,-15.76,
04/14/2024,04/15/2024,RALPHS #0645,Groceries,Sale,-57.46,
04/15/2024,04/15/2024,PANDA EXPRESS #356 P,Food & Drink,Sale,-41.17,
04/10/2024,04/12/2024,TRADER JOE S #034,Groceries,Sale,-11.26,
04/11/2024,04/11/2024,AUTOMATIC PAYMENT - THANK,,Payment,576.34,
04/09/2024,04/10/2024,FIRST CLASS VENDING 80051,Food & Drink,Sale,-1.85,
04/04/2024,04/05/2024,DD DOORDASH MUNA,Food & Drink,Sale,-36.56,
04/04/2024,04/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-152.83,
04/02/2024,04/04/2024,TRADER JOE S #034,Groceries,Sale,-11.47,
03/31/2024,04/01/2024,CVS/PHARMACY #10795,Health & Wellness,Sale,-8.99,
03/30/2024,04/01/2024,KIEHL'S DEL AMO,Shopping,Sale,-73.70,
03/29/2024,03/31/2024,HERMOSA BEACH PARKING MO,Travel,Sale,-3.45,
03/29/2024,03/29/2024,SP COTOPAXI,Shopping,Sale,-118.26,
03/27/2024,03/28/2024,LA CARNICERIA MEAT MARKE,Groceries,Sale,-9.37,
03/26/2024,03/26/2024,WWW.THEORI* EL SEGUNDO,Food & Drink,Sale,-16.37,
03/25/2024,03/26/2024,WHOLEFDS PCH 10225,Groceries,Sale,-28.76,
03/21/2024,03/24/2024,TRADER JOE S #034,Groceries,Sale,-21.81,
03/19/2024,03/20/2024,OURARING INC.,Shopping,Sale,-5.99,
03/20/2024,03/20/2024,Amazon Prime*RH0O011C2,Bills & Utilities,Sale,-16.41,
03/18/2024,03/20/2024,TRADER JOE S #121,Groceries,Sale,-3.56,
03/19/2024,03/19/2024,Uniqlo USA LLC,Shopping,Sale,-98.88,
03/17/2024,03/18/2024,GUSHI,Food & Drink,Sale,-42.54,
03/16/2024,03/18/2024,JIFFY LUBE #2000,Automotive,Sale,-139.06,
03/16/2024,03/17/2024,TOTAL WINE AND MORE,Food & Drink,Sale,-51.60,
03/15/2024,03/17/2024,DING TEA HAWTHORNE,Food & Drink,Sale,-6.49,
03/11/2024,03/13/2024,JFK T5 FC H AND H BAGELS,Food & Drink,Sale,-16.32,
03/11/2024,03/13/2024,MTA*NYCT PAYGO,Travel,Sale,-8.50,
03/11/2024,03/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.10,
03/11/2024,03/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/11/2024,03/13/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/11/2024,03/12/2024,BRYANT PK MARKET ST237,Shopping,Sale,-3.84,
03/11/2024,03/12/2024,AMAZON PRIME*R66HE2OV2,Shopping,Sale,-3.99,
03/10/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/10/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/10/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/09/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/10/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/10/2024,03/11/2024,DRIGGS MERCANTILE LLC,Shopping,Sale,-37.02,
03/10/2024,03/11/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/09/2024,03/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/08/2024,03/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/09/2024,03/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/08/2024,03/10/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
03/07/2024,03/08/2024,SQ *HOUSING WORKS THRIFT,Shopping,Sale,-10.89,
03/07/2024,03/07/2024,Payment Thank You - Web,,Payment,336.12,
03/06/2024,03/07/2024,CVS/PHARMACY #09513,Health & Wellness,Sale,-33.35,
03/04/2024,03/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-152.85,
03/03/2024,03/04/2024,SUPERCUTS CA 81077,Personal,Sale,-34.00,
03/01/2024,03/03/2024,FOOD4LESS 0377,Groceries,Sale,-7.45,
02/29/2024,03/01/2024,UCLA PHYSICIANS,Health & Wellness,Sale,-30.00,
03/01/2024,03/01/2024,Prime Video Channels,Shopping,Sale,-3.98,
02/29/2024,03/01/2024,AMZN Mktp US*RW5OP4RR1,Shopping,Sale,-10.94,
02/25/2024,02/27/2024,2DIGNITY HEALTH CONC,Food & Drink,Sale,-9.93,
02/26/2024,02/27/2024,Amazon.com*RW1QH0992,Shopping,Sale,-13.13,
02/25/2024,02/27/2024,2DIGNITY HEALTH CONC,Food & Drink,Sale,-41.88,
02/24/2024,02/26/2024,VONS #1623,Groceries,Sale,-39.56,
02/23/2024,02/25/2024,BEST BUY      00015115,Shopping,Sale,-21.89,
02/20/2024,02/21/2024,JETBLUE     2794439305742,Travel,Sale,-19.00,
02/19/2024,02/21/2024,IAD FORBES D-D22,Shopping,Sale,-3.52,
02/20/2024,02/20/2024,Amazon Prime*RW50C9CD2,Bills & Utilities,Sale,-16.41,
02/19/2024,02/20/2024,OURARING INC.,Shopping,Sale,-5.99,
02/14/2024,02/15/2024,ZACHARY RUFF,Health & Wellness,Sale,-15.00,
02/07/2024,02/09/2024,DEVIL AND ANGEL DEL AMO,Food & Drink,Sale,-6.00,
02/07/2024,02/08/2024,AMZN Mktp US*RB9NL1TA2,Shopping,Sale,-9.84,
02/06/2024,02/07/2024,Amazon.com*R272G6SP1,Shopping,Sale,-9.98,
02/06/2024,02/07/2024,Amazon.com*RB1D535V0,Shopping,Sale,-8.19,
02/06/2024,02/07/2024,AMZN Mktp US*RB11B0MG0,Shopping,Sale,-14.22,
02/04/2024,02/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-152.85,
02/04/2024,02/05/2024,Amazon.com*R29VY6KY2,Shopping,Sale,-10.76,
02/03/2024,02/04/2024,AMZN Mktp US*RB70V8FK0,Shopping,Sale,-12.88,
02/02/2024,02/02/2024,FATTO A MA* FATTO A MA,Food & Drink,Sale,-36.03,
02/01/2024,02/02/2024,AMZN Mktp US*R24341SP0,Shopping,Sale,-9.84,
02/02/2024,02/02/2024,Payment Thank You-Mobile,,Payment,1518.82,
01/31/2024,02/01/2024,ZACHARY RUFF,Health & Wellness,Sale,-30.00,
01/31/2024,02/01/2024,AMZN Mktp US*R21XS7JJ2,Shopping,Sale,-35.53,
01/29/2024,01/30/2024,AMZN Mktp US*R05QD9752,Shopping,Sale,-13.56,
01/29/2024,01/30/2024,AMZN Mktp US*R072C6IW2,Shopping,Sale,-17.22,
01/20/2024,01/21/2024,STARBUCKS [phone],Food & Drink,Sale,-25.00,
01/19/2024,01/21/2024,OURARING INC.,Shopping,Sale,-5.99,
01/20/2024,01/21/2024,Amazon Prime*R85DA3381,Bills & Utilities,Sale,-16.41,
01/18/2024,01/19/2024,AMZN Mktp US*R86S387I0,Shopping,Sale,-7.65,
01/18/2024,01/19/2024,DD DOORDASH BOQUERIA,Food & Drink,Sale,-50.04,
01/13/2024,01/15/2024,PARTY CITY 669,Shopping,Sale,-1.65,
01/14/2024,01/15/2024,I CAN BARBECUE TUSTIN,Food & Drink,Sale,-90.81,
01/13/2024,01/15/2024,REDONDO LIQUOR AND MARKE,Groceries,Sale,-18.56,
01/13/2024,01/14/2024,CITY OF INGLEWOOD,Travel,Sale,-1.00,
01/12/2024,01/14/2024,TRADER JOE S #034,Groceries,Sale,-25.92,
01/13/2024,01/14/2024,AWAKENING COFFEE SHOP,Food & Drink,Sale,-9.50,
01/11/2024,01/14/2024,VALENTINOS PIZZA,Food & Drink,Sale,-8.65,
01/12/2024,01/12/2024,PREPLY INC.,Shopping,Sale,-176.40,
01/09/2024,01/10/2024,RITE AID 05482,Health & Wellness,Sale,-10.87,
01/08/2024,01/10/2024,TRADER JOE S #248,Groceries,Sale,-15.27,
01/08/2024,01/09/2024,UCLA TOR SKYPARK PC,Health & Wellness,Sale,-15.00,
01/08/2024,01/09/2024,RALPHS 0166,Groceries,Sale,-17.97,
01/08/2024,01/09/2024,SQ *EXHALE PHYSICAL THERA,Health & Wellness,Sale,-15.00,
01/08/2024,01/09/2024,AMZN Mktp US*RT4B081E0,Shopping,Sale,-32.84,
01/08/2024,01/08/2024,SP YOUNG THE GIANT,Shopping,Sale,-29.35,
01/07/2024,01/08/2024,DEL AMO FASHION CENTER,Food & Drink,Sale,-5.63,
01/07/2024,01/08/2024,Uniqlo USA LLC,Shopping,Sale,-43.88,
01/07/2024,01/08/2024,NORDSTROM #0342,Food & Drink,Sale,-5.90,
01/07/2024,01/08/2024,AMZN Mktp US*RT2LE2Z30,Shopping,Sale,-10.91,
01/04/2024,01/07/2024,TRADER JOE S #248,Groceries,Sale,-39.19,
01/04/2024,01/05/2024,GEICO  *AUTO,Bills & Utilities,Sale,-152.85,
01/02/2024,01/02/2024,Payment Thank You - Web,,Payment,2000.00,
01/01/2024,01/02/2024,COLDSTONE 20691,Food & Drink,Sale,-19.35,
12/31/2023,01/01/2024,SOUTHERN SPICE INDIAN,Food & Drink,Sale,-91.39,
